Bank Allo;Bank Allo;organization;id;https://id.wikipedia.org/wiki/Bank_Allo;wikipedia;Private Institute;a049f70711a045c28f139639ca65b80e
Bank Jago;Bank Jago;organization;id;https://id.wikipedia.org/wiki/Bank_Jago;wikipedia;Private Institute;56128645aff2d69c0c03baaf412f68bd
Indosiar;Indosiar;organization;id;https://id.wikipedia.org/wiki/Indosiar;wikipedia;Private Institute;2d5476dc-042e-46d2-ba03-43c08f8560ce
Kepolisian Daerah Kalimantan Selatan;Kepolisian Daerah Kalimantan Selatan;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Kalimantan_Selatan;wikipedia;Police;b9d7614d35cdcad1d325d35b007884b6
Kepolisian Daerah Lampung;Kepolisian Daerah Lampung;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Lampung;wikipedia;Police;355c7a1e9bb81246f0045f871401b627
Partai Nasional Demokrat;Partai NasDem;organization;id;https://id.wikipedia.org/wiki/Partai_NasDem;wikipedia;Political Party;f17c7061c799d497a9488de0ea95c7c2
Persib Bandung;Persib Bandung;organization;id;https://id.wikipedia.org/wiki/Persib_Bandung;wikipedia;Private Institute;e826444c-1008-4bec-9f37-b75cafacc9f0
Persija Jakarta;Persija Jakarta;organization;id;https://id.wikipedia.org/wiki/Persija_Jakarta;wikipedia;Private Institute;6c11e72c-a338-42f6-9ce6-ba3482a21caf
Persijap Jepara;Persijap Jepara;organization;id;https://id.wikipedia.org/wiki/Persijap_Jepara;wikipedia;Private Institute;5a3199ec-0cb5-46ed-adea-dd5bb3dea8b7
Trans Corp;Trans Corp (2013–sekarang);organization;id;https://id.wikipedia.org/wiki/Trans_Corp_(2013%E2%80%93sekarang);wikipedia;Private Institute;43effb10-d00d-49f2-8066-06b51f40acbc
Trans Tv;Trans Tv;organization;id;https://id.wikipedia.org/wiki/Trans_TV;wikipedia;Private Institute;117238fa-8f2a-421c-9532-f86b5e7b8a79
Trans7;Trans7;organization;id;https://id.wikipedia.org/wiki/Trans7;wikipedia;Private Institute;4e6a5dcd-b3c5-4923-b3ae-9cf5cd90b76b
Kepolisian Daerah Bali;Kepolisian Daerah Bali;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Bali;wikipedia;Police;b8cb6a1be33deeeb679a3529f224a1cf
Kepolisian Daerah Banten;Kepolisian Daerah Banten;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Banten;wikipedia;Police;a06ad36ca6c818522905e74cdb24859d
Kepolisian Daerah Jawa Barat;Kepolisian Daerah Jawa Barat;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Jawa_Barat;wikipedia;Police;023a6350efe9370b147f111e0490ad00
Kepolisian Daerah Jawa Tengah;Kepolisian Daerah Jawa Tengah;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Jawa_Tengah;wikipedia;Police;f9d145faa4c1604158509da9d7f5fc41
Kepolisian Daerah Kalimantan Barat;Kepolisian Daerah Kalimantan Barat;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Kalimantan_Barat;wikipedia;Police;2f8ca0a8aefc19a2cbcfa9170aa2ce5c
Kepolisian Daerah Kalimantan Utara;Kepolisian Daerah Kalimantan Utara;organization;id;https://id.wikipedia.org/wiki/Kepolisian_Daerah_Kalimantan_Utara;wikipedia;Police;910ceb841d1a5e979a3f7c77fc3df1cb
